"week #","location","site","set","plug #","cover"
1,"far beach","far from mangroves",1,1,42.2333333333333
1,"far beach","far from mangroves",1,2,66.7966666666667
1,"far beach","far from mangroves",1,3,37.4533333333333
1,"far beach","far from mangroves",1,4,92.4633333333333
1,"far beach","far from mangroves",1,5,39.18
1,"far beach","far from mangroves",1,6,96.4533333333333
1,"far beach","far from mangroves",2,1,89.0966666666667
1,"far beach","far from mangroves",2,2,93.45
1,"far beach","far from mangroves",2,3,91.9633333333333
1,"far beach","far from mangroves",2,4,96.9966666666667
1,"far beach","far from mangroves",2,5,90.51
1,"far beach","far from mangroves",2,6,87.3766666666667
1,"far beach","far from mangroves",3,1,20.7466666666667
1,"far beach","far from mangroves",3,2,16.1433333333333
1,"far beach","far from mangroves",3,3,21.44
1,"far beach","far from mangroves",3,4,13.41
1,"far beach","far from mangroves",3,5,30.9133333333333
1,"far beach","far from mangroves",3,6,18.75
1,"far beach","near mangroves",1,1,8.45
1,"far beach","near mangroves",1,2,6.96666666666667
1,"far beach","near mangroves",1,3,5.47666666666667
1,"far beach","near mangroves",1,4,5.63
1,"far beach","near mangroves",1,5,6.74333333333333
1,"far beach","near mangroves",1,6,9.11333333333333
1,"far beach","near mangroves",2,1,8.45
1,"far beach","near mangroves",2,2,6.21666666666667
1,"far beach","near mangroves",2,3,5.93
1,"far beach","near mangroves",2,4,5.1
1,"far beach","near mangroves",2,5,6.99666666666667
1,"far beach","near mangroves",2,6,4.29666666666667
1,"far beach","near mangroves",3,1,6.52
1,"far beach","near mangroves",3,2,3.55
1,"far beach","near mangroves",3,3,4.81666666666667
1,"far beach","near mangroves",3,4,3.40333333333333
1,"far beach","near mangroves",3,5,5.32666666666667
1,"far beach","near mangroves",3,6,4.89
1,"near beach","far from mangroves",1,1,95.93
1,"near beach","far from mangroves",1,2,90.7566666666667
1,"near beach","far from mangroves",1,3,82.0266666666667
1,"near beach","far from mangroves",1,4,94.8233333333333
1,"near beach","far from mangroves",1,5,95.5333333333333
1,"near beach","far from mangroves",1,6,81.2266666666667
1,"near beach","far from mangroves",2,1,62.7233333333333
1,"near beach","far from mangroves",2,2,81.2933333333333
1,"near beach","far from mangroves",2,3,41.9366666666667
1,"near beach","far from mangroves",2,4,57.1766666666667
1,"near beach","far from mangroves",2,5,90.1266666666667
1,"near beach","far from mangroves",2,6,60.66
1,"near beach","far from mangroves",3,1,30.3
1,"near beach","far from mangroves",3,2,47.3633333333333
1,"near beach","far from mangroves",3,3,50.11
1,"near beach","far from mangroves",3,4,32.72
1,"near beach","far from mangroves",3,5,74.8933333333333
1,"near beach","far from mangroves",3,6,25.29
1,"near beach","near mangroves",1,1,0.0733333333333333
1,"near beach","near mangroves",1,2,0.0433333333333333
1,"near beach","near mangroves",1,3,0.0533333333333333
1,"near beach","near mangroves",1,4,0.0633333333333333
1,"near beach","near mangroves",1,5,2.41666666666667
1,"near beach","near mangroves",1,6,0.466666666666667
1,"near beach","near mangroves",2,1,0.0266666666666667
1,"near beach","near mangroves",2,2,0.34
1,"near beach","near mangroves",2,3,0.07
1,"near beach","near mangroves",2,4,0.0333333333333333
1,"near beach","near mangroves",2,5,1.69666666666667
1,"near beach","near mangroves",2,6,0.0566666666666667
1,"near beach","near mangroves",3,1,1.38333333333333
1,"near beach","near mangroves",3,2,2.59
1,"near beach","near mangroves",3,3,0.0466666666666667
1,"near beach","near mangroves",3,4,14.6133333333333
1,"near beach","near mangroves",3,5,10.9033333333333
1,"near beach","near mangroves",3,6,31.14
2,"far beach","far from mangroves",1,1,42.8533333333333
2,"far beach","far from mangroves",1,2,48.3333333333333
2,"far beach","far from mangroves",1,3,38.8166666666667
2,"far beach","far from mangroves",1,4,53.8833333333333
2,"far beach","far from mangroves",1,5,67.2166666666667
2,"far beach","far from mangroves",1,6,58.9166666666667
2,"far beach","far from mangroves",2,1,52.1633333333333
2,"far beach","far from mangroves",2,2,52.95
2,"far beach","far from mangroves",2,3,26.5133333333333
2,"far beach","far from mangroves",2,4,39.88
2,"far beach","far from mangroves",2,5,35.2166666666667
2,"far beach","far from mangroves",2,6,40.9933333333333
2,"far beach","far from mangroves",3,1,16.51
2,"far beach","far from mangroves",3,2,16.4766666666667
2,"far beach","far from mangroves",3,3,22.4833333333333
2,"far beach","far from mangroves",3,4,17.1266666666667
2,"far beach","far from mangroves",3,5,37.4266666666667
2,"far beach","far from mangroves",3,6,56.4166666666667
2,"far beach","near mangroves",1,1,4.20333333333333
2,"far beach","near mangroves",1,2,1.86
2,"far beach","near mangroves",1,3,2.18333333333333
2,"far beach","near mangroves",1,4,0.736666666666667
2,"far beach","near mangroves",1,5,2.90333333333333
2,"far beach","near mangroves",1,6,6.64
2,"far beach","near mangroves",2,1,2.16
2,"far beach","near mangroves",2,2,0.286666666666667
2,"far beach","near mangroves",2,3,0.42
2,"far beach","near mangroves",2,4,0.386666666666667
2,"far beach","near mangroves",2,5,3.51
2,"far beach","near mangroves",2,6,1.25
2,"far beach","near mangroves",3,1,3.68333333333333
2,"far beach","near mangroves",3,2,2.83
2,"far beach","near mangroves",3,3,3.12666666666667
2,"far beach","near mangroves",3,4,2.05
2,"far beach","near mangroves",3,5,4.53
2,"far beach","near mangroves",3,6,2.76333333333333
2,"near beach","far from mangroves",1,1,94.8166666666667
2,"near beach","far from mangroves",1,2,69.75
2,"near beach","far from mangroves",1,3,90.2966666666667
2,"near beach","far from mangroves",1,4,81.52
2,"near beach","far from mangroves",1,5,93.1
2,"near beach","far from mangroves",1,6,91.6633333333333
2,"near beach","far from mangroves",2,1,51.7833333333333
2,"near beach","far from mangroves",2,2,90.23
2,"near beach","far from mangroves",2,3,96.8066666666667
2,"near beach","far from mangroves",2,4,95.9266666666667
2,"near beach","far from mangroves",2,5,98.6633333333333
2,"near beach","far from mangroves",2,6,25.2
2,"near beach","far from mangroves",3,1,93.0433333333333
2,"near beach","far from mangroves",3,2,384.996666666667
2,"near beach","far from mangroves",3,3,96.33
2,"near beach","far from mangroves",3,4,93.9933333333333
2,"near beach","far from mangroves",3,5,91.9666666666667
2,"near beach","far from mangroves",3,6,96.94
2,"near beach","near mangroves",1,1,26.69
2,"near beach","near mangroves",1,2,24.7
2,"near beach","near mangroves",1,3,15.71
2,"near beach","near mangroves",1,4,31.7333333333333
2,"near beach","near mangroves",1,5,31.2233333333333
2,"near beach","near mangroves",1,6,30.9633333333333
2,"near beach","near mangroves",2,1,10.3733333333333
2,"near beach","near mangroves",2,2,13.68
2,"near beach","near mangroves",2,3,5.69333333333333
2,"near beach","near mangroves",2,4,26.26
2,"near beach","near mangroves",2,5,10.4833333333333
2,"near beach","near mangroves",2,6,16.8966666666667
2,"near beach","near mangroves",3,1,18.3333333333333
2,"near beach","near mangroves",3,2,20.89
2,"near beach","near mangroves",3,3,23.92
2,"near beach","near mangroves",3,4,31.5966666666667
2,"near beach","near mangroves",3,5,14.92
2,"near beach","near mangroves",3,6,40.9266666666667
3,"far beach","far from mangroves",1,1,89.8666666666667
3,"far beach","far from mangroves",1,2,93.2966666666667
3,"far beach","far from mangroves",1,3,83.3733333333333
3,"far beach","far from mangroves",1,4,96.4966666666667
3,"far beach","far from mangroves",1,5,86.33
3,"far beach","far from mangroves",1,6,79.9966666666667
3,"far beach","far from mangroves",2,1,80.89
3,"far beach","far from mangroves",2,2,79.26
3,"far beach","far from mangroves",2,3,84.99
3,"far beach","far from mangroves",2,4,71.5566666666667
3,"far beach","far from mangroves",2,5,81.6533333333333
3,"far beach","far from mangroves",2,6,83.1966666666667
3,"far beach","far from mangroves",3,1,69.6233333333333
3,"far beach","far from mangroves",3,2,79.2966666666667
3,"far beach","far from mangroves",3,3,93.9266666666667
3,"far beach","far from mangroves",3,4,72.6833333333333
3,"far beach","far from mangroves",3,5,96.9666666666667
3,"far beach","far from mangroves",3,6,77.9633333333333
3,"far beach","near mangroves",1,1,9.84
3,"far beach","near mangroves",1,2,21.2466666666667
3,"far beach","near mangroves",1,3,24.0933333333333
3,"far beach","near mangroves",1,4,22.7266666666667
3,"far beach","near mangroves",1,5,25.7433333333333
3,"far beach","near mangroves",1,6,32.0033333333333
3,"far beach","near mangroves",2,1,26.3466666666667
3,"far beach","near mangroves",2,2,20.63
3,"far beach","near mangroves",2,3,53.6633333333333
3,"far beach","near mangroves",2,4,31.7133333333333
3,"far beach","near mangroves",2,5,33.15
3,"far beach","near mangroves",2,6,32.9633333333333
3,"far beach","near mangroves",3,1,25.7433333333333
3,"far beach","near mangroves",3,2,21.6066666666667
3,"far beach","near mangroves",3,3,24.79
3,"far beach","near mangroves",3,4,31.69
3,"far beach","near mangroves",3,5,30.26
3,"far beach","near mangroves",3,6,31.4766666666667
3,"near beach","far from mangroves",1,1,87.8966666666667
3,"near beach","far from mangroves",1,2,86.9966666666667
3,"near beach","far from mangroves",1,3,91.0833333333333
3,"near beach","far from mangroves",1,4,87.7466666666667
3,"near beach","far from mangroves",1,5,84.7666666666667
3,"near beach","far from mangroves",1,6,85.33
3,"near beach","far from mangroves",2,1,97.2966666666667
3,"near beach","far from mangroves",2,2,97.9966666666667
3,"near beach","far from mangroves",2,3,96.7733333333333
3,"near beach","far from mangroves",2,4,96.63
3,"near beach","far from mangroves",2,5,96.5633333333333
3,"near beach","far from mangroves",2,6,96.0166666666667
3,"near beach","far from mangroves",3,1,97.71
3,"near beach","far from mangroves",3,2,96.9966666666667
3,"near beach","far from mangroves",3,3,95.9933333333333
3,"near beach","far from mangroves",3,4,97.3266666666667
3,"near beach","far from mangroves",3,5,97.9833333333333
3,"near beach","far from mangroves",3,6,98.2966666666667
3,"near beach","near mangroves",1,1,14.7266666666667
3,"near beach","near mangroves",1,2,13.7733333333333
3,"near beach","near mangroves",1,3,17.03
3,"near beach","near mangroves",1,4,27.81
3,"near beach","near mangroves",1,5,33.2966666666667
3,"near beach","near mangroves",1,6,30.55
3,"near beach","near mangroves",2,1,30.8466666666667
3,"near beach","near mangroves",2,2,22.41
3,"near beach","near mangroves",2,3,36.9666666666667
3,"near beach","near mangroves",2,4,38.92
3,"near beach","near mangroves",2,5,26.81
3,"near beach","near mangroves",2,6,35.35
3,"near beach","near mangroves",3,1,25.3333333333333
3,"near beach","near mangroves",3,2,24.8166666666667
3,"near beach","near mangroves",3,3,17.92
3,"near beach","near mangroves",3,4,27.6633333333333
3,"near beach","near mangroves",3,5,16.8466666666667
3,"near beach","near mangroves",3,6,29.3266666666667
