pd_AggregateReef,pd_AggregatedPatchReefs,pd_SandwithScatteredCoralandRock,pd_Seagrass,pland_AggregateReef,pland_AggregatedPatchReefs,pland_SandwithScatteredCoralandRock,pland_Seagrass,SitePlot,mpa_distance,mang,land,inlet
31.32613659,62.65227318,62.65227318,62.65227318,0.365651603,18.24258699,67.23990173,6.478889333,M1081,2097.2120410000002,233.3819346,196.5642132,1441.757609
62.73829953,62.73829953,62.73829953,31.36914976,1.802162595,18.8111448,68.51078437,2.420046913,M1082,2116.891487,220.6561649,194.0565454,1463.28668
31.30646161,62.61292323,62.61292323,62.61292323,1.267557383,18.91629554,59.8663926,7.148566861,M1083,2088.029323,249.0454022,214.6975868,1439.40695
62.67733982,62.67733982,62.67733982,62.67733982,2.251943301,19.79309556,60.57384545,4.275262917,M1084,2103.000459,239.1394786,212.4265744,1455.293359
125.5196861,125.5196861,156.8996076,62.75984304,13.66680021,19.73330281,17.1006696,33.81789046,M1253,1427.187997,877.1152809,62.29006592,833.9128132
93.94083987,31.31361329,156.5680665,62.62722658,18.28669332,19.04625928,13.41519132,26.44774415,M1255,1420.26994,881.8138221,43.5102955,813.7106916
125.2401482,62.62007409,156.5501852,62.62007409,17.66788488,19.07263591,14.62425765,27.33554134,M1254,1415.076939,888.0918804,46.50988795,818.131938
93.93011113,31.31003704,156.5501852,62.62007409,15.76633166,19.04408406,15.04111466,32.97738693,M1256,1430.327138,872.5342999,56.85981864,827.3259677
188.2579807,31.37633011,282.386971,31.37633011,3.30758226,39.69098712,8.406294707,35.75393419,M1561,1731.641464,569.0560752,149.7904879,1051.789863
156.523371,31.30467421,250.4373936,31.30467421,3.831001998,41.26177562,8.40422495,31.09334856,M1562,1745.574782,555.1171729,147.0275181,1063.797814
125.2687614,31.31719035,250.5375228,93.95157106,7.916381083,43.81996801,10.42951793,24.0975554,M1563,1744.688059,556.1318175,132.0930984,1055.874999
125.4550666,31.36376666,282.2738999,31.36376666,7.213133509,41.45978721,10.56515273,30.05376959,M1564,1730.108557,570.667943,136.0064953,1043.739376
31.39249792,94.17749377,62.78499584,31.39249792,0.572540937,17.56555594,23.53715791,7.317073171,M1789,2042.438659,326.977777,298.7169321,1426.356316
31.32076823,93.9623047,93.9623047,31.32076823,1.399520165,18.43367988,28.23032103,7.306066491,M1790,2052.32608,313.6143316,286.3931065,1431.649415
31.32076823,93.9623047,62.64153647,31.32076823,1.947903576,19.58185765,35.03941506,7.57454587,M1791,2060.721421,298.4382345,269.9157967,1433.514249
31.37453472,62.74906943,62.74906943,31.37453472,2.471961547,21.20622568,41.13069352,6.454566262,M1792,2075.367127,280.5702426,253.438169,1442.825357
93.95693758,93.95693758,187.9138752,31.31897919,6.31176101,36.72245388,30.57062889,19.14662706,M2873,2067.097637,236.4447252,119.8863658,1367.440147
62.62365013,93.93547519,187.8709504,31.31182506,5.64216778,34.69247901,37.15378905,15.72725715,M2874,2055.087782,246.6833459,119.762413,1351.542184
62.64511496,62.64511496,125.2902299,93.96767244,2.707797772,32.9562982,39.9143102,19.20594116,M2876,2054.991825,250.4750076,137.4457575,1361.030515
156.8457488,62.73829953,156.8457488,62.73829953,18.27907775,17.64975113,14.66331026,19.73225013,M3857,1435.988547,864.6917539,51.31731538,803.1035808
125.3188661,62.65943303,125.3188661,31.32971651,7.993828924,13.34209474,12.24501457,56.27107022,M3858,1512.180355,788.716294,120.8705592,871.1718057
156.5859518,62.63438071,125.2687614,62.63438071,17.61480466,17.45487777,14.92460589,27.86726068,M3859,1452.098766,848.6346466,66.95305779,818.8935233
125.211548,62.605774,156.514435,31.302887,16.93879881,17.5953414,14.7579356,32.15916876,M3860,1452.108447,848.8769,67.32266642,825.1422826
125.1972528,62.59862641,281.6938188,93.89793961,10.03539217,29.59241923,9.464550748,13.20927046,M4365,1823.622118,479.602051,73.59611635,1112.423764
125.534055,62.7670275,219.6845962,62.7670275,10.99536375,25.47078015,8.419666877,14.01179097,M4366,1838.647277,465.9888839,59.32525121,1121.861619
156.8906286,62.75625143,251.0250057,282.4031314,11.70882454,39.93933845,13.13379879,3.668307199,M4367,1777.711666,526.2442135,84.827978,1067.246437
156.7112635,62.6845054,219.3957689,125.3690108,10.46644564,31.13638962,10.5121756,8.894478107,M4368,1815.452278,488.9274245,67.59767839,1100.924213
62.66659452,62.66659452,62.66659452,31.33329726,3.303045888,20.97262701,48.53991657,4.828847363,M4585,2093.287305,259.9736305,232.8279548,1455.2077
31.33508794,94.00526381,62.67017587,31.33508794,5.080580638,21.25957252,39.65024574,4.343353526,M4586,2088.279687,274.2252223,247.068884,1457.445346
31.32434693,93.9730408,62.64869387,31.32434693,7.055530165,20.50959781,43.48720293,2.736517367,M4587,2102.194803,261.5095083,234.3665898,1469.107209
31.32792645,93.98377935,62.6558529,31.32792645,7.324877157,21.16329562,35.39595475,2.988229917,M4588,2091.1021,278.748471,251.619312,1464.308487
93.98914954,125.3188661,219.3080156,62.65943303,19.43317525,24.17004743,15.02199874,19.96457345,M4849,1391.717027,914.2493254,55.76340495,816.869084
125.3475153,125.3475153,156.6843941,62.67375764,16.71143625,23.67834486,16.04275019,25.65011145,M4850,1406.283755,899.7591047,60.59439402,827.5636006
125.5268701,188.2903052,156.9085877,62.76343506,18.98466117,20.43841575,14.9896978,22.67628205,M4851,1400.751917,903.4352306,45.34050522,814.0143494
125.3475153,125.3475153,156.6843941,62.67375764,20.39206721,20.40921301,13.30513802,19.82625593,M4852,1394.845471,908.7566154,38.09891856,806.2116582
31.35121326,94.05363978,31.35121326,0,9.120018297,25.17010692,29.63005318,0,M7378,2305.78507,93.89763066,70.71458841,1638.164439
31.32255748,62.64511496,62.64511496,0,9.111682376,19.98857469,38.80034276,0,M7379,2282.266859,89.99956802,67.67701454,1611.447813
31.37633011,62.75266022,94.12899034,0,9.12732475,20.81258941,28.24034335,0,M7380,2297.188176,74.1469758,51.49196142,1621.79015
31.29752661,93.89257984,31.29752661,0,9.104400936,23.41457846,35.40156402,0,M7377,2292.237572,95.32007025,72.48620683,1624.244755
62.69525684,94.04288526,125.3905137,0,16.90012006,26.34497742,9.404836773,0,M7493,2122.491244,298.9305134,273.2324645,1516.462704
62.63080344,93.94620516,125.2616069,0,18.2363356,29.61334171,12.8733794,0,M7494,2142.007363,286.6568813,261.3336353,1534.034512
62.6558529,93.98377935,93.98377935,0,15.63249914,31.37927094,19.2206605,0,M7495,2146.440696,273.0054377,247.5710788,1532.80297
93.94083987,93.94083987,125.2544532,0,14.31182182,27.83552256,20.00571102,0,M7496,2127.916715,279.2043175,253.320245,1513.169116
94.13437714,31.37812571,282.4031314,31.37812571,8.332379535,36.56861623,22.55923086,23.46915417,M0869,2034.388144,266.287573,109.7212976,1324.683126
94.13437714,31.37812571,282.4031314,31.37812571,8.332379535,36.56861623,22.55923086,23.46915417,M0870,2034.388144,266.287573,109.7212976,1324.683126
125.2258465,31.30646161,313.0646161,31.30646161,9.443873473,34.70937536,17.80290054,24.59746489,M0871,2023.095933,277.7870617,99.54223754,1309.879645
125.2902299,31.32255748,250.5804599,31.32255748,9.922879177,32.93916024,15.37275064,23.93601828,M0872,2016.430335,285.0246349,91.21402935,1300.076481
31.37453472,31.37453472,62.74906943,156.8726736,19.82719158,64.71160449,0.62371252,3.433279927,T0405,655.207963,1397.157592,292.5451248,497.6915257
31.3404612,31.3404612,125.3618448,94.0213836,21.86338954,57.13632466,1.86338954,6.196056016,T0406,644.0775675,1388.723486,298.4768318,496.6154785
31.37992152,31.37992152,125.5196861,62.75984304,24.48348881,48.56063641,3.010358839,10.22148458,T0407,632.0917365,1377.37675,304.065799,493.6110677
62.64511496,31.32255748,125.2902299,62.64511496,27.19223079,40.34847187,3.33618966,14.77863468,T0408,620.5868729,1367.213091,310.3808554,491.7943769
0,31.32076823,31.32076823,0,0,95.91568605,3.895807152,0,T0114,752.9818975,1426.567486,218.9507784,469.8701721
0,31.31719035,31.31719035,0,0,93.85423806,6.145761937,0,T0115,771.5328687,1432.619444,207.0498778,466.4958732
0,31.30824923,31.30824923,0,0,94.67252898,5.327471022,0,T0116,761.1740471,1439.259154,222.3360541,479.0414147
31.38351375,31.38351375,0,31.38351375,3.342682159,90.52143552,0,1.505351726,T2009,710.3146184,1412.261501,248.5214212,479.0214005
31.302887,31.302887,0,31.302887,2.369262389,90.72276776,0,1.918246175,T2010,716.4574931,1402.988388,235.8573062,465.8579015
31.32255748,31.32255748,31.32255748,62.64511496,0.799771494,95.43558983,0.302770637,0.319908598,T2011,733.4780889,1410.882368,225.0292729,464.1859394
31.302887,31.302887,31.302887,31.302887,0.719342316,94.11395296,0.165562914,0.936286823,T2012,732.6179786,1398.717592,216.9671848,452.0535508
62.7670275,94.15054125,125.534055,0,5.019747009,68.25596703,5.964169195,0,T2234,996.906673,1305.202366,264.0297221,568.5051357
62.65227318,125.3045464,156.6306829,31.32613659,5.890418785,65.54304976,5.804719191,0.765583043,T2235,988.9707104,1314.22274,273.164208,578.0687781
62.64869387,125.2973877,156.6217347,31.32434693,6.735603291,60.55758684,6.050045704,2.719378428,T2236,995.4556515,1309.507395,290.3618835,595.2682536
62.74906943,94.12360415,156.8726736,31.37453472,5.607690547,64.72304875,5.413138018,1.499198901,T2233,1001.956081,1301.694594,282.0648935,586.6431254
31.38890364,31.38890364,31.38890364,0,0.904511106,94.29814518,4.574078315,0,T2345,793.3627208,1393.535706,153.5067789,413.386264
31.34942074,62.69884148,31.34942074,0,3.613493425,84.40251572,6.918238994,0,T2346,831.499275,1407.504929,130.6307159,410.1811141
31.32076823,31.32076823,31.32076823,0,2.336341826,90.02056438,5.69519022,0,T2347,811.6550756,1398.953055,140.69463,410.1375139
31.33508794,31.33508794,62.67017587,31.33508794,2.537432849,86.24985713,3.434678249,0.222882615,T2348,813.0230941,1378.029325,121.7523357,386.7889537
31.30646161,31.30646161,93.91938484,0,5.93239694,83.53888318,6.400593811,0,T2429,931.6185947,1371.42934,257.6735601,560.8012854
31.33508794,31.33508794,156.6754397,0,5.937821465,77.02023088,5.657789462,0,T2430,943.9517422,1360.037633,268.8072966,572.6956592
31.33687882,31.33687882,125.3475153,0,5.938160828,77.54472195,5.555238041,0,T2431,949.993512,1352.40168,253.5090771,558.0021106
62.62722658,31.31361329,125.2544532,0,5.985151342,79.91433467,5.790976585,0,T2432,947.5178826,1353.9722,239.7599293,544.3148122
62.63795838,125.2759168,125.2759168,0,5.637744902,70.15479522,5.87193694,0,T2641,990.4500689,1310.988756,251.6616579,556.2219333
62.70959784,94.06439676,188.1287935,0,6.684965975,72.25939269,4.837879568,0,T2642,982.3412647,1318.614188,238.0490623,542.7501485
62.62365013,156.5591253,62.62365013,0,7.812232311,75.6324596,5.476557592,0,T2643,961.3146498,1339.403772,221.1408143,526.172716
125.3833452,31.34583631,62.69167262,0,9.678710268,78.53876058,6.871712783,0,T2644,947.3890171,1353.33283,203.1783155,508.0949374
31.36556082,94.09668246,156.8278041,125.4622433,28.22492992,13.92940907,3.992906584,40.75281734,T3501,585.9570594,1210.112339,227.4273512,390.4344104
31.31182506,62.62365013,156.5591253,62.62365013,29.31871395,22.94557707,4.825538233,30.74638798,T3502,558.8787123,1222.665462,223.4678088,421.0153641
31.30646161,62.61292323,156.5323081,62.61292323,27.28674203,20.81763161,3.625670892,37.01039169,T3503,573.3896784,1204.24093,216.1112566,397.3812471
31.30824923,62.61649845,156.5412461,62.61649845,28.27613773,21.78952778,4.408153943,33.97476161,T3504,566.9112082,1212.084033,218.8049719,407.6992186
31.31540172,31.31540172,31.31540172,0,0.593980239,91.80992632,7.596093438,0,T3717,799.0739374,1467.550874,216.3926879,490.7227169
31.37094454,31.37094454,31.37094454,0,2.105504062,90.28492963,7.609566312,0,T3718,814.5729933,1472.678107,209.2351752,489.1050506
31.29752661,62.59505322,31.29752661,0,0.06849706,92.33974542,7.59175752,0,T3719,783.0113202,1464.593289,226.8457457,495.3229108
0,31.31897919,31.31897919,0,0,92.4887188,7.511281202,0,T3720,780.5407833,1451.675924,216.4989313,482.4658122
62.74547905,125.4909581,125.4909581,31.37273953,6.608685701,54.55741832,5.916347199,5.481489958,T3937,982.9275257,1326.24001,312.8484493,617.793752
62.63080344,125.2616069,125.2616069,31.31540172,4.90033697,51.10514592,5.871266206,7.676052316,T3938,989.5528702,1322.898429,324.3157297,635.9125142
93.93011113,125.2401482,156.5501852,31.31003704,5.881681133,57.52055733,6.013019644,4.728186386,T3939,1002.852715,1304.245572,299.1688576,612.087915
62.66301357,93.99452035,156.6575339,31.33150678,7.074285714,57.78857143,6.674285714,3.685714286,T3940,986.7807359,1319.597236,297.4340763,602.4659178
31.38351375,31.38351375,62.7670275,0,5.946997882,85.94241887,8.110583252,0,T4321,897.6449964,1404.228042,240.2588822,539.5512699
31.39429537,31.39429537,62.78859075,0,5.949040939,85.70283424,8.348124821,0,T4322,887.1968898,1413.948672,226.4356834,524.5824209
62.61292323,31.30646161,31.30646161,0,5.955235811,86.45083933,7.5939248600000004,0,T4323,882.2614225,1418.44472,209.8412402,507.4617579
31.33687882,31.33687882,62.67375764,0,5.938160828,86.25478653,7.767045779,0,T4324,910.1193232,1391.443289,235.7538597,536.9509266
31.37453472,31.37453472,62.74906943,0,5.945296407,85.69466697,8.360036622,0,T4525,883.2841613,1418.885892,244.0967919,541.3784593
31.30467421,31.30467421,62.60934841,0,5.932058236,86.16043391,7.90750785,0,T4526,898.3000085,1404.884511,256.4257572,555.4972712
31.33329726,31.33329726,62.66659452,0,5.937482142,86.72495571,7.337562146,0,T4527,912.5465806,1390.226149,252.6188247,553.7600984
31.31182506,31.31182506,62.62365013,0,5.933413283,85.99166238,8.074924333,0,T4528,885.3476736,1418.076381,258.4588696,555.791381
